"Neighbor ID, 22"
"Contador, 44139"
"Ticks, 17987"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44140"
"Ticks, 17987"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44141"
"Ticks, 17988"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44142"
"Ticks, 17988"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44143"
"Ticks, 17988"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44144"
"Ticks, 17989"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44145"
"Ticks, 17989"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44146"
"Ticks, 17990"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44147"
"Ticks, 17990"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44148"
"Ticks, 17990"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44149"
"Ticks, 17991"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44150"
"Ticks, 17991"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44151"
"Ticks, 17992"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44152"
"Ticks, 17992"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44153"
"Ticks, 17993"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44154"
"Ticks, 17993"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44155"
"Ticks, 17993"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44156"
"Ticks, 17994"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44157"
"Ticks, 17994"
"ID, 17"
"Neighbor ID, 6"
"Contador, 44158"
"Ticks, 17995"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44159"
"Ticks, 17995"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44160"
"Ticks, 17995"
"ID, 17"
"Neighbor ID, 1"
"Contador, 44161"
"Ticks, 17996"
"ID, 17"
"Neighbor ID, 24"
"Contador, 44162"
"Ticks, 17996"
"ID, 17"
"Neighbor ID, 24"
"Contador, 44163"
"Ticks, 17997"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44164"
"Ticks, 17997"
"ID, 17"
"Neighbor ID, 25"
"Contador, 44165"
"Ticks, 17997"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44166"
"Ticks, 17998"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44167"
"Ticks, 17998"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44168"
"Ticks, 17999"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44169"
"Ticks, 17999"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44170"
"Ticks, 18000"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44171"
"Ticks, 18000"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44172"
"Ticks, 18000"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44173"
"Ticks, 18001"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44174"
"Ticks, 18001"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44175"
"Ticks, 18002"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44176"
"Ticks, 18002"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44177"
"Ticks, 18002"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44178"
"Ticks, 18003"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44179"
"Ticks, 18003"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44180"
"Ticks, 18004"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44181"
"Ticks, 18004"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44182"
"Ticks, 18005"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44183"
"Ticks, 18005"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44184"
"Ticks, 18005"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44185"
"Ticks, 18006"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44186"
"Ticks, 18006"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44187"
"Ticks, 18007"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44188"
"Ticks, 18007"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44189"
"Ticks, 18007"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44190"
"Ticks, 18008"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44191"
"Ticks, 18008"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44192"
"Ticks, 18009"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44193"
"Ticks, 18009"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44194"
"Ticks, 18010"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44195"
"Ticks, 18010"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44196"
"Ticks, 18010"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44197"
"Ticks, 18011"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44198"
"Ticks, 18011"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44199"
"Ticks, 18012"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44200"
"Ticks, 18012"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44201"
"Ticks, 18012"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44202"
"Ticks, 18013"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44203"
"Ticks, 18013"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44204"
"Ticks, 18014"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44205"
"Ticks, 18014"
"ID, 17"
"Neighbor ID, 6"
"Contador, 44206"
"Ticks, 18014"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44207"
"Ticks, 18015"
"ID, 17"
"Neighbor ID, 24"
"Contador, 44208"
"Ticks, 18015"
"ID, 17"
"Neighbor ID, 24"
"Contador, 44209"
"Ticks, 18016"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44210"
"Ticks, 18016"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44211"
"Ticks, 18017"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44212"
"Ticks, 18017"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44213"
"Ticks, 18017"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44214"
"Ticks, 18018"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44215"
"Ticks, 18018"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44216"
"Ticks, 18019"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44217"
"Ticks, 18019"
"ID, 17"
"Neighbor ID, 23"
"Contador, 44218"
"Ticks, 18019"
"ID, 17"
"Neighbor ID, 23"
"Contador, 44219"
"Ticks, 18020"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44220"
"Ticks, 18020"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44221"
"Ticks, 18021"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44222"
"Ticks, 18021"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44223"
"Ticks, 18022"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44224"
"Ticks, 18022"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44225"
"Ticks, 18022"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44226"
"Ticks, 18023"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44227"
"Ticks, 18023"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44228"
"Ticks, 18024"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44229"
"Ticks, 18024"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44230"
"Ticks, 18024"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44231"
"Ticks, 18025"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44232"
"Ticks, 18025"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44233"
"Ticks, 18026"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44234"
"Ticks, 18026"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44235"
"Ticks, 18027"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44236"
"Ticks, 18027"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44237"
"Ticks, 18027"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44238"
"Ticks, 18028"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44239"
"Ticks, 18028"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44240"
"Ticks, 18029"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44241"
"Ticks, 18029"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44242"
"Ticks, 18029"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44243"
"Ticks, 18030"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44244"
"Ticks, 18030"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44245"
"Ticks, 18031"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44246"
"Ticks, 18031"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44247"
"Ticks, 18031"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44248"
"Ticks, 18032"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44249"
"Ticks, 18032"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44250"
"Ticks, 18033"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44251"
"Ticks, 18033"
"ID, 17"
"Neighbor ID, 6"
"Contador, 44252"
"Ticks, 18034"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44253"
"Ticks, 18034"
"ID, 17"
"Neighbor ID, 24"
"Contador, 44254"
"Ticks, 18034"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44255"
"Ticks, 18035"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44256"
"Ticks, 18035"
"ID, 17"
"Neighbor ID, 29"
"Contador, 44257"
"Ticks, 18036"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44258"
"Ticks, 18036"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44259"
"Ticks, 18036"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44260"
"Ticks, 18037"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44261"
"Ticks, 18037"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44262"
"Ticks, 18038"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44263"
"Ticks, 18038"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44264"
"Ticks, 18038"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44265"
"Ticks, 18039"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44266"
"Ticks, 18039"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44267"
"Ticks, 18040"
"ID, 17"
"Neighbor ID, 49"
"Contador, 44268"
"Ticks, 18040"
"ID, 17"
"Neighbor ID, 49"
"Contador, 44269"
"Ticks, 18041"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44270"
"Ticks, 18041"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44271"
"Ticks, 18041"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44272"
"Ticks, 18042"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44273"
"Ticks, 18042"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44274"
"Ticks, 18043"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44275"
"Ticks, 18043"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44276"
"Ticks, 18045"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44277"
"Ticks, 18045"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44278"
"Ticks, 18045"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44279"
"Ticks, 18046"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44280"
"Ticks, 18046"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44281"
"Ticks, 18047"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44282"
"Ticks, 18047"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44283"
"Ticks, 18047"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44284"
"Ticks, 18048"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44285"
"Ticks, 18048"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44286"
"Ticks, 18049"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44287"
"Ticks, 18049"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44288"
"Ticks, 18050"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44289"
"Ticks, 18050"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44290"
"Ticks, 18050"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44291"
"Ticks, 18051"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44292"
"Ticks, 18051"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44293"
"Ticks, 18052"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44294"
"Ticks, 18052"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44295"
"Ticks, 18052"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44296"
"Ticks, 18053"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44297"
"Ticks, 18053"
"ID, 17"
"Neighbor ID, 25"
"Contador, 44298"
"Ticks, 18054"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44299"
"Ticks, 18054"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44300"
"Ticks, 18054"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44301"
"Ticks, 18055"
"ID, 17"
"Neighbor ID, 24"
"Contador, 44302"
"Ticks, 18055"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44303"
"Ticks, 18056"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44304"
"Ticks, 18056"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44305"
"Ticks, 18057"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44306"
"Ticks, 18057"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44307"
"Ticks, 18057"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44308"
"Ticks, 18058"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44309"
"Ticks, 18058"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44310"
"Ticks, 18059"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44311"
"Ticks, 18059"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44312"
"Ticks, 18059"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44313"
"Ticks, 18060"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44314"
"Ticks, 18060"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44315"
"Ticks, 18061"
"ID, 17"
"Neighbor ID, 23"
"Contador, 44316"
"Ticks, 18061"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44317"
"Ticks, 18062"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44318"
"Ticks, 18062"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44319"
"Ticks, 18062"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44320"
"Ticks, 18063"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44321"
"Ticks, 18063"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44322"
"Ticks, 18064"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44323"
"Ticks, 18064"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44324"
"Ticks, 18064"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44325"
"Ticks, 18065"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44326"
"Ticks, 18065"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44327"
"Ticks, 18066"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44328"
"Ticks, 18066"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44329"
"Ticks, 18067"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44330"
"Ticks, 18067"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44331"
"Ticks, 18067"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44332"
"Ticks, 18068"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44333"
"Ticks, 18068"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44334"
"Ticks, 18069"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44335"
"Ticks, 18069"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44336"
"Ticks, 18069"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44337"
"Ticks, 18070"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44338"
"Ticks, 18070"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44339"
"Ticks, 18071"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44340"
"Ticks, 18071"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44341"
"Ticks, 18072"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44342"
"Ticks, 18072"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44343"
"Ticks, 18072"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44344"
"Ticks, 18073"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44345"
"Ticks, 18073"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44346"
"Ticks, 18074"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44347"
"Ticks, 18074"
"ID, 17"
"Neighbor ID, 6"
"Contador, 44348"
"Ticks, 18074"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44349"
"Ticks, 18075"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44350"
"Ticks, 18075"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44351"
"Ticks, 18076"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44352"
"Ticks, 18076"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44353"
"Ticks, 18076"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44354"
"Ticks, 18077"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44355"
"Ticks, 18077"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44356"
"Ticks, 18078"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44357"
"Ticks, 18078"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44358"
"Ticks, 18079"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44359"
"Ticks, 18079"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44360"
"Ticks, 18079"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44361"
"Ticks, 18080"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44362"
"Ticks, 18080"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44363"
"Ticks, 18081"
"ID, 17"
"Neighbor ID, 23"
"Contador, 44364"
"Ticks, 18081"
"ID, 17"
"Neighbor ID, 23"
"Contador, 44365"
"Ticks, 18081"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44366"
"Ticks, 18082"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44367"
"Ticks, 18082"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44368"
"Ticks, 18083"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44369"
"Ticks, 18083"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44370"
"Ticks, 18084"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44371"
"Ticks, 18084"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44372"
"Ticks, 18084"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44373"
"Ticks, 18085"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44374"
"Ticks, 18085"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44375"
"Ticks, 18086"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44376"
"Ticks, 18086"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44377"
"Ticks, 18086"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44378"
"Ticks, 18087"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44379"
"Ticks, 18087"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44380"
"Ticks, 18088"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44381"
"Ticks, 18088"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44382"
"Ticks, 18088"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44383"
"Ticks, 18089"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44384"
"Ticks, 18089"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44385"
"Ticks, 18090"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44386"
"Ticks, 18090"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44387"
"Ticks, 18091"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44388"
"Ticks, 18091"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44389"
"Ticks, 18091"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44390"
"Ticks, 18092"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44391"
"Ticks, 18092"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44392"
"Ticks, 18093"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44393"
"Ticks, 18093"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44394"
"Ticks, 18094"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44395"
"Ticks, 18094"
"ID, 17"
"Neighbor ID, 29"
"Contador, 44396"
"Ticks, 18094"
"ID, 17"
"Neighbor ID, 29"
"Contador, 44397"
"Ticks, 18095"
"ID, 17"
"Neighbor ID, 6"
"Contador, 44398"
"Ticks, 18095"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44399"
"Ticks, 18096"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44400"
"Ticks, 18096"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44401"
"Ticks, 18096"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44402"
"Ticks, 18097"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44403"
"Ticks, 18097"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44404"
"Ticks, 18098"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44405"
"Ticks, 18098"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44406"
"Ticks, 18099"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44407"
"Ticks, 18099"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44408"
"Ticks, 18099"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44409"
"Ticks, 18100"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44410"
"Ticks, 18100"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44411"
"Ticks, 18101"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44412"
"Ticks, 18101"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44413"
"Ticks, 18101"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44414"
"Ticks, 18102"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44415"
"Ticks, 18102"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44416"
"Ticks, 18103"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44417"
"Ticks, 18103"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44418"
"Ticks, 18103"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44419"
"Ticks, 18104"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44420"
"Ticks, 18104"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44421"
"Ticks, 18105"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44422"
"Ticks, 18105"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44423"
"Ticks, 18106"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44424"
"Ticks, 18106"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44425"
"Ticks, 18106"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44426"
"Ticks, 18107"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44427"
"Ticks, 18107"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44428"
"Ticks, 18108"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44429"
"Ticks, 18108"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44430"
"Ticks, 18108"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44431"
"Ticks, 18109"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44432"
"Ticks, 18109"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44433"
"Ticks, 18110"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44434"
"Ticks, 18110"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44435"
"Ticks, 18110"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44436"
"Ticks, 18111"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44437"
"Ticks, 18111"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44438"
"Ticks, 18112"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44439"
"Ticks, 18112"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44440"
"Ticks, 18113"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44441"
"Ticks, 18113"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44442"
"Ticks, 18113"
"ID, 17"
"Neighbor ID, 37"
"Contador, 44443"
"Ticks, 18114"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44444"
"Ticks, 18114"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44445"
"Ticks, 18115"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44446"
"Ticks, 18115"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44447"
"Ticks, 18116"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44448"
"Ticks, 18116"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44449"
"Ticks, 18116"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44450"
"Ticks, 18117"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44451"
"Ticks, 18117"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44452"
"Ticks, 18118"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44453"
"Ticks, 18118"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44454"
"Ticks, 18118"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44455"
"Ticks, 18119"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44456"
"Ticks, 18119"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44457"
"Ticks, 18120"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44458"
"Ticks, 18120"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44459"
"Ticks, 18120"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44460"
"Ticks, 18121"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44461"
"Ticks, 18121"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44462"
"Ticks, 18122"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44463"
"Ticks, 18122"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44464"
"Ticks, 18122"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44465"
"Ticks, 18123"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44466"
"Ticks, 18123"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44467"
"Ticks, 18124"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44468"
"Ticks, 18124"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44469"
"Ticks, 18125"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44470"
"Ticks, 18125"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44471"
"Ticks, 18125"
"ID, 17"
"Neighbor ID, 25"
