bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 68
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 68
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 68
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 68
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 68
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 68
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 68
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 80
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 80
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 80
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 103
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 103
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 103
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 103
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 103
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 103
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 103
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 103
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 103
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 106
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 106
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 106
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 102
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 102
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 102
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 102
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 102
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 102
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 102
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 102
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 67
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 67
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 77
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 77
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 90
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 90
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 90
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 85
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 85
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 85
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 80
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 80
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 80
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 80
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 71
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 66
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 66
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 66
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 66
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 110
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 110
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 80
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 60
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 60
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 20
bots_seen: 26
BotDistance: 94
