BotDistance: 70
signals_total: 15
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 70
signals_total: 15
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 70
signals_total: 15
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 70
signals_total: 15
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 70
signals_total: 15
ID: 19
cycle: 20
bot_id:42
bots_seen: 32
BotDistance: 70
signals_total: 15
ID: 19
cycle: 20
bot_id:8
bots_seen: 32
BotDistance: 106
signals_total: 15
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 16
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 86
signals_total: 16
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 86
signals_total: 16
ID: 19
cycle: 20
bot_id:34
bots_seen: 32
BotDistance: 86
signals_total: 16
ID: 19
cycle: 20
bot_id:10
bots_seen: 32
BotDistance: 80
signals_total: 16
ID: 19
cycle: 20
bot_id:7
bots_seen: 32
BotDistance: 93
signals_total: 16
ID: 19
cycle: 20
bot_id:7
bots_seen: 32
BotDistance: 88
signals_total: 17
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 88
signals_total: 18
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 88
signals_total: 18
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 88
signals_total: 18
ID: 19
cycle: 20
bot_id:13
bots_seen: 32
BotDistance: 89
signals_total: 19
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 88
signals_total: 20
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 73
signals_total: 21
ID: 19
cycle: 20
bot_id:43
bots_seen: 32
BotDistance: 104
signals_total: 21
ID: 19
cycle: 20
bot_id:43
bots_seen: 32
BotDistance: 104
signals_total: 21
ID: 19
cycle: 20
bot_id:44
bots_seen: 32
BotDistance: 100
signals_total: 21
ID: 19
cycle: 20
bot_id:23
bots_seen: 32
BotDistance: 82
signals_total: 22
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 61
signals_total: 22
ID: 19
cycle: 20
bot_id:32
bots_seen: 32
BotDistance: 101
signals_total: 23
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 86
signals_total: 23
ID: 19
cycle: 20
bot_id:47
bots_seen: 32
BotDistance: 105
signals_total: 23
ID: 19
cycle: 20
bot_id:18
bots_seen: 32
BotDistance: 105
signals_total: 23
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 24
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 24
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 24
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 24
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 24
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 24
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 24
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 24
ID: 19
cycle: 20
bot_id:8
bots_seen: 32
BotDistance: 94
signals_total: 24
ID: 19
cycle: 20
bot_id:24
bots_seen: 32
BotDistance: 102
signals_total: 24
ID: 19
cycle: 20
bot_id:24
bots_seen: 32
BotDistance: 102
signals_total: 24
ID: 19
cycle: 20
bot_id:24
bots_seen: 32
BotDistance: 102
signals_total: 24
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 24
ID: 19
cycle: 20
bot_id:7
bots_seen: 32
BotDistance: 88
signals_total: 24
ID: 19
cycle: 20
bot_id:7
bots_seen: 32
BotDistance: 88
signals_total: 24
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 79
signals_total: 24
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 89
signals_total: 24
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 89
signals_total: 24
ID: 19
cycle: 20
bot_id:5
bots_seen: 32
BotDistance: 72
signals_total: 24
ID: 19
cycle: 20
bot_id:21
bots_seen: 32
BotDistance: 79
signals_total: 25
ID: 19
cycle: 20
bot_id:17
bots_seen: 32
BotDistance: 79
signals_total: 25
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 72
signals_total: 25
ID: 19
cycle: 20
bot_id:33
bots_seen: 32
BotDistance: 85
signals_total: 25
ID: 19
cycle: 20
bot_id:33
bots_seen: 32
BotDistance: 85
signals_total: 25
ID: 19
cycle: 20
bot_id:33
bots_seen: 32
BotDistance: 85
signals_total: 25
ID: 19
cycle: 20
bot_id:33
bots_seen: 32
BotDistance: 85
signals_total: 25
ID: 19
cycle: 20
bot_id:44
bots_seen: 32
BotDistance: 98
signals_total: 25
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 84
signals_total: 26
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 62
signals_total: 26
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 62
signals_total: 26
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 62
signals_total: 26
ID: 19
cycle: 20
bot_id:42
bots_seen: 32
BotDistance: 92
signals_total: 26
ID: 19
cycle: 20
bot_id:38
bots_seen: 32
BotDistance: 92
signals_total: 26
ID: 19
cycle: 20
bot_id:38
bots_seen: 32
BotDistance: 111
signals_total: 27
ID: 19
cycle: 20
bot_id:38
bots_seen: 32
BotDistance: 111
signals_total: 27
ID: 19
cycle: 20
bot_id:38
bots_seen: 32
BotDistance: 111
signals_total: 27
ID: 19
cycle: 20
bot_id:34
bots_seen: 32
BotDistance: 102
signals_total: 28
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 92
signals_total: 28
ID: 19
cycle: 20
bot_id:6
bots_seen: 32
BotDistance: 93
signals_total: 28
ID: 19
cycle: 20
bot_id:6
bots_seen: 32
BotDistance: 93
signals_total: 28
ID: 19
cycle: 20
bot_id:13
bots_seen: 32
BotDistance: 93
signals_total: 28
ID: 19
cycle: 20
bot_id:13
bots_seen: 32
BotDistance: 88
signals_total: 28
ID: 19
cycle: 20
bot_id:8
bots_seen: 32
BotDistance: 103
signals_total: 28
ID: 19
cycle: 20
bot_id:36
bots_seen: 32
BotDistance: 91
signals_total: 28
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 75
signals_total: 29
ID: 19
cycle: 20
bot_id:21
bots_seen: 32
BotDistance: 77
signals_total: 29
ID: 19
cycle: 20
bot_id:21
bots_seen: 32
BotDistance: 77
signals_total: 29
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 86
signals_total: 29
ID: 19
cycle: 20
bot_id:43
bots_seen: 32
BotDistance: 101
signals_total: 29
ID: 19
cycle: 20
bot_id:43
bots_seen: 32
BotDistance: 101
signals_total: 29
ID: 19
cycle: 20
bot_id:43
bots_seen: 32
BotDistance: 101
signals_total: 29
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 94
signals_total: 30
ID: 19
cycle: 20
bot_id:5
bots_seen: 32
BotDistance: 73
signals_total: 30
ID: 19
cycle: 20
bot_id:33
bots_seen: 32
BotDistance: 87
signals_total: 30
ID: 19
cycle: 20
bot_id:33
bots_seen: 32
BotDistance: 87
signals_total: 30
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 87
signals_total: 30
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 85
signals_total: 31
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 86
signals_total: 31
ID: 19
cycle: 20
bot_id:18
bots_seen: 32
BotDistance: 86
signals_total: 31
ID: 19
cycle: 20
bot_id:44
bots_seen: 32
BotDistance: 100
signals_total: 31
ID: 19
cycle: 20
bot_id:44
bots_seen: 32
BotDistance: 100
signals_total: 31
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 61
signals_total: 31
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 70
signals_total: 31
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 70
signals_total: 31
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 70
signals_total: 31
ID: 19
cycle: 20
bot_id:42
bots_seen: 32
BotDistance: 70
signals_total: 31
ID: 19
cycle: 20
bot_id:42
bots_seen: 32
BotDistance: 92
signals_total: 31
ID: 19
cycle: 20
bot_id:42
bots_seen: 32
BotDistance: 92
signals_total: 31
ID: 19
cycle: 20
bot_id:10
bots_seen: 32
BotDistance: 80
signals_total: 31
ID: 19
cycle: 20
bot_id:34
bots_seen: 32
BotDistance: 98
signals_total: 31
ID: 19
cycle: 20
bot_id:34
bots_seen: 32
BotDistance: 98
signals_total: 31
ID: 19
cycle: 20
bot_id:21
bots_seen: 32
BotDistance: 78
signals_total: 31
ID: 19
cycle: 20
bot_id:17
bots_seen: 32
BotDistance: 78
signals_total: 31
ID: 19
cycle: 20
bot_id:8
bots_seen: 32
BotDistance: 107
signals_total: 31
ID: 19
cycle: 20
bot_id:36
bots_seen: 32
BotDistance: 93
signals_total: 31
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 85
signals_total: 31
ID: 19
cycle: 20
bot_id:23
bots_seen: 32
BotDistance: 85
signals_total: 31
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 31
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 31
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 88
signals_total: 31
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 88
signals_total: 31
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 31
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 31
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 31
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 31
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 86
signals_total: 31
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 87
signals_total: 31
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 88
signals_total: 31
ID: 19
cycle: 20
bot_id:47
bots_seen: 32
BotDistance: 88
signals_total: 31
ID: 19
cycle: 20
bot_id:47
bots_seen: 32
BotDistance: 105
signals_total: 31
ID: 19
cycle: 20
bot_id:47
bots_seen: 32
BotDistance: 105
signals_total: 31
ID: 19
cycle: 20
bot_id:47
bots_seen: 32
BotDistance: 105
signals_total: 31
ID: 19
cycle: 20
bot_id:37
bots_seen: 32
BotDistance: 107
signals_total: 32
ID: 19
cycle: 20
bot_id:37
bots_seen: 32
BotDistance: 107
signals_total: 32
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 61
signals_total: 32
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 61
signals_total: 32
ID: 19
cycle: 20
bot_id:46
bots_seen: 32
BotDistance: 61
signals_total: 32
ID: 19
cycle: 20
bot_id:21
bots_seen: 32
BotDistance: 79
signals_total: 32
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 76
signals_total: 32
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 69
signals_total: 32
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 69
signals_total: 32
ID: 19
cycle: 20
bot_id:10
bots_seen: 32
BotDistance: 80
signals_total: 32
ID: 19
cycle: 20
bot_id:36
bots_seen: 32
BotDistance: 93
signals_total: 32
ID: 19
cycle: 20
bot_id:36
bots_seen: 32
BotDistance: 91
signals_total: 32
ID: 19
cycle: 20
bot_id:36
bots_seen: 32
BotDistance: 91
signals_total: 32
ID: 19
cycle: 20
bot_id:36
bots_seen: 32
BotDistance: 91
signals_total: 32
ID: 19
cycle: 20
bot_id:36
bots_seen: 32
BotDistance: 91
signals_total: 32
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 85
signals_total: 32
ID: 19
cycle: 20
bot_id:13
bots_seen: 32
BotDistance: 89
signals_total: 32
ID: 19
cycle: 20
bot_id:13
bots_seen: 32
BotDistance: 89
signals_total: 32
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 66
signals_total: 32
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 89
signals_total: 32
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 89
signals_total: 32
ID: 19
cycle: 20
bot_id:33
bots_seen: 32
BotDistance: 87
signals_total: 32
ID: 19
cycle: 20
bot_id:43
bots_seen: 32
BotDistance: 104
signals_total: 32
ID: 19
cycle: 20
bot_id:43
bots_seen: 32
BotDistance: 104
signals_total: 32
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 84
signals_total: 32
ID: 19
cycle: 20
bot_id:38
bots_seen: 32
BotDistance: 111
signals_total: 32
ID: 19
cycle: 20
bot_id:24
bots_seen: 32
BotDistance: 99
signals_total: 32
ID: 19
cycle: 20
bot_id:18
bots_seen: 32
BotDistance: 99
signals_total: 32
ID: 19
cycle: 20
bot_id:18
bots_seen: 32
BotDistance: 99
signals_total: 32
ID: 19
cycle: 20
bot_id:37
bots_seen: 32
BotDistance: 99
signals_total: 32
ID: 19
cycle: 20
bot_id:37
bots_seen: 32
BotDistance: 104
signals_total: 32
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 82
signals_total: 32
ID: 19
cycle: 20
bot_id:44
bots_seen: 32
BotDistance: 98
signals_total: 32
ID: 19
cycle: 20
bot_id:17
bots_seen: 32
BotDistance: 98
signals_total: 32
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 61
signals_total: 32
ID: 19
cycle: 20
bot_id:6
bots_seen: 32
BotDistance: 93
signals_total: 32
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 85
signals_total: 32
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 85
signals_total: 32
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 85
signals_total: 32
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 85
signals_total: 32
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 75
signals_total: 32
ID: 19
cycle: 20
bot_id:32
bots_seen: 32
BotDistance: 98
signals_total: 32
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 94
signals_total: 32
ID: 19
cycle: 20
bot_id:10
bots_seen: 32
BotDistance: 85
signals_total: 32
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 79
signals_total: 32
ID: 19
cycle: 20
bot_id:20
bots_seen: 32
BotDistance: 79
signals_total: 32
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 82
signals_total: 32
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 72
signals_total: 32
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 72
signals_total: 32
ID: 19
cycle: 20
bot_id:13
bots_seen: 32
BotDistance: 72
signals_total: 32
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 87
signals_total: 32
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 87
signals_total: 32
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 87
signals_total: 32
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 84
signals_total: 32
ID: 19
cycle: 20
bot_id:45
bots_seen: 32
BotDistance: 82
signals_total: 32
ID: 19
cycle: 20
bot_id:45
bots_seen: 32
BotDistance: 82
signals_total: 32
ID: 19
cycle: 20
bot_id:45
bots_seen: 32
BotDistance: 82
signals_total: 32
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 32
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 32
ID: 19
cycle: 20
bot_id:46
bots_seen: 32
BotDistance: 94
signals_total: 32
ID: 19
cycle: 20
bot_id:46
bots_seen: 32
BotDistance: 90
signals_total: 33
ID: 19
cycle: 20
bot_id:46
bots_seen: 32
BotDistance: 90
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 87
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 87
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 87
signals_total: 33
ID: 19
cycle: 20
bot_id:44
bots_seen: 32
BotDistance: 100
signals_total: 33
ID: 19
cycle: 20
bot_id:34
bots_seen: 32
BotDistance: 104
signals_total: 33
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 62
signals_total: 33
ID: 19
cycle: 20
bot_id:6
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:42
bots_seen: 32
BotDistance: 93
signals_total: 33
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 73
signals_total: 33
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 73
signals_total: 33
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 73
signals_total: 33
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 89
signals_total: 33
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 86
signals_total: 33
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 86
signals_total: 33
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 86
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:46
bots_seen: 32
BotDistance: 91
signals_total: 33
ID: 19
cycle: 20
bot_id:47
bots_seen: 32
BotDistance: 105
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 105
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 87
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 87
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 87
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 87
signals_total: 33
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 76
signals_total: 33
ID: 19
cycle: 20
bot_id:44
bots_seen: 32
BotDistance: 99
signals_total: 33
ID: 19
cycle: 20
bot_id:44
bots_seen: 32
BotDistance: 99
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 99
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 96
signals_total: 33
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 62
signals_total: 33
ID: 19
cycle: 20
bot_id:6
bots_seen: 32
BotDistance: 92
signals_total: 33
ID: 19
cycle: 20
bot_id:23
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:23
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:17
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:17
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:17
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:17
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:17
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 85
signals_total: 33
ID: 19
cycle: 20
bot_id:7
bots_seen: 32
BotDistance: 80
signals_total: 33
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 73
signals_total: 33
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 73
signals_total: 33
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 73
signals_total: 33
ID: 19
cycle: 20
bot_id:46
bots_seen: 32
BotDistance: 90
signals_total: 33
ID: 19
cycle: 20
bot_id:46
bots_seen: 32
BotDistance: 90
signals_total: 33
ID: 19
cycle: 20
bot_id:33
bots_seen: 32
BotDistance: 85
signals_total: 33
ID: 19
cycle: 20
bot_id:33
bots_seen: 32
BotDistance: 85
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 85
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 85
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 75
signals_total: 33
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 75
signals_total: 33
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 75
signals_total: 33
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 75
signals_total: 33
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 75
signals_total: 33
ID: 19
cycle: 20
bot_id:26
bots_seen: 32
BotDistance: 61
signals_total: 33
ID: 19
cycle: 20
bot_id:24
bots_seen: 32
BotDistance: 99
signals_total: 33
ID: 19
cycle: 20
bot_id:24
bots_seen: 32
BotDistance: 99
signals_total: 33
ID: 19
cycle: 20
bot_id:13
bots_seen: 32
BotDistance: 99
signals_total: 33
ID: 19
cycle: 20
bot_id:13
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 69
signals_total: 33
ID: 19
cycle: 20
bot_id:1
bots_seen: 32
BotDistance: 69
signals_total: 33
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 80
signals_total: 33
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 80
signals_total: 33
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 84
signals_total: 33
ID: 19
cycle: 20
bot_id:4
bots_seen: 32
BotDistance: 84
signals_total: 33
ID: 19
cycle: 20
bot_id:46
bots_seen: 32
BotDistance: 89
signals_total: 33
ID: 19
cycle: 20
bot_id:29
bots_seen: 32
BotDistance: 92
signals_total: 33
ID: 19
cycle: 20
bot_id:47
bots_seen: 32
BotDistance: 102
signals_total: 33
ID: 19
cycle: 20
bot_id:10
bots_seen: 32
BotDistance: 79
signals_total: 33
ID: 19
cycle: 20
bot_id:10
bots_seen: 32
BotDistance: 79
signals_total: 33
ID: 19
cycle: 20
bot_id:15
bots_seen: 32
BotDistance: 86
signals_total: 33
ID: 19
cycle: 20
bot_id:18
bots_seen: 32
BotDistance: 86
signals_total: 33
ID: 19
cycle: 20
bot_id:18
bots_seen: 32
BotDistance: 86
signals_total: 33
ID: 19
cycle: 20
bot_id:18
bots_seen: 32
BotDistance: 86
signals_total: 33
ID: 19
cycle: 20
bot_id:14
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:12
bots_seen: 32
BotDistance: 66
signals_total: 33
ID: 19
cycle: 20
bot_id:6
bots_seen: 32
BotDistance: 95
signals_total: 33
ID: 19
cycle: 20
bot_id:34
bots_seen: 32
BotDistance: 104
signals_total: 33
ID: 19
cycle: 20
bot_id:21
bots_seen: 32
BotDistance: 79
signals_total: 33
ID: 19
cycle: 20
bot_id:21
bots_seen: 32
BotDistance: 79
signals_total: 33
ID: 19
cycle: 20
bot_id:21
bots_seen: 32
BotDistance: 79
signals_total: 33
ID: 19
cycle: 20
bot_id:17
bots_seen: 32
BotDistance: 79
signals_total: 33
ID: 19
cycle: 20
bot_id:23
bots_seen: 32
BotDistance: 79
signals_total: 33
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 76
signals_total: 33
ID: 19
cycle: 20
bot_id:22
bots_seen: 32
BotDistance: 76
signals_total: 33
ID: 19
cycle: 20
bot_id:36
bots_seen: 32
BotDistance: 93
signals_total: 33
ID: 19
cycle: 20
bot_id:36
bots_seen: 32
BotDistance: 93
signals_total: 33
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:0
bots_seen: 32
BotDistance: 88
signals_total: 33
ID: 19
cycle: 20
bot_id:43
bots_seen: 32
BotDistance: 104
signals_total: 33
ID: 19
cycle: 20
bot_id:43
bots_seen: 32
BotDistance: 104
signals_total: 33
ID: 19
cycle: 20
bot_id:13
bots_seen: 32
BotDistance: 89
signals_total: 33
ID: 19
cycle: 20
bot_id:27
bots_seen: 32
BotDistance: 94
signals_total: 33
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 85
signals_total: 33
ID: 19
cycle: 20
bot_id:35
bots_seen: 32
BotDistance: 85
signals_total: 33
ID: 19
cycle: 20
bot_id:37
bots_seen: 32
BotDistance: 107
signals_total: 33
ID: 19
cycle: 20
bot_id:41
bots_seen: 32
BotDistance: 107
signals_total: 33
