BotDistance: 91
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 87
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 98
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 98
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 98
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 98
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 19
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 110
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 110
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 110
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 95
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 95
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 95
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 95
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 98
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 98
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 95
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 110
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 110
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 109
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 109
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 109
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 68
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 109
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 109
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 109
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 109
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 20
bots_seen: 28
BotDistance: 91
ID: 32
